viral_acc	virus_name	report_host	corrected_name	find_name	gcfs	new_gcf	assembly_category	assembly_level
NC_042004	Acinetobacter phage vB_AbaP_B3	Acinetobacter baumannii NIPH 528	Acinetobacter baumannii NIPH 528	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
NC_042005	Acinetobacter phage vB_AbaP_B5	Acinetobacter baumannii NIPH 2061	Acinetobacter baumannii NIPH 2061	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
NC_042013	Agrobacterium phage Atu_ph07	Agrobacterium tumefaciens C58	Agrobacterium tumefaciens C58	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
NC_030945	Bacillus phage BalMu-1	Bacillus alcalophilus CGMCC 1.3604	Bacillus alcalophilus CGMCC 1.3604	Bacillus	['GCF_000009045.1']	GCF_000009045.1	Reference	Complete Genome
NC_031056	Bacillus phage Deep Blue	Bacillus cereus BtB2-4	Bacillus cereus BtB2-4	Bacillus cereus	['GCF_018309165.1']	GCF_018309165.1	Represent	Complete Genome
NC_019446	Brucella phage Tb	Brucella abortus 544	Brucella abortus 544	Brucella abortus	['GCF_000054005.1']	GCF_000054005.1	Represent	Complete Genome
NC_021803	Cellulophaga phage phi13:2	Cellulophaga baltica #13	Cellulophaga baltica #13	Cellulophaga baltica	['GCF_000468615.2']	GCF_000468615.2	Represent	Complete Genome
NC_021788	Cellulophaga phage phi4:1	Cellulophaga baltica #4	Cellulophaga baltica #4	Cellulophaga baltica	['GCF_000468615.2']	GCF_000468615.2	Represent	Complete Genome
NC_028880	Citrobacter phage phiCFP-1	Citrobacter freundii P10159	Citrobacter freundii P10159	Citrobacter freundii	['GCF_003812345.1']	GCF_003812345.1	Represent	Complete Genome
NC_028991	Clostridium phage phiCT453A	Clostridium tetani ATCC 453	Clostridium tetani ATCC 453	Clostridium tetani	['GCF_003013635.1', 'GCF_000967115.2', 'GCF_000007625.1']	GCF_003013635.1	Unreference	Complete Genome
NC_029004	Clostridium phage phiCT453B	Clostridium tetani ATCC 453	Clostridium tetani ATCC 453	Clostridium tetani	['GCF_003013635.1', 'GCF_000967115.2', 'GCF_000007625.1']	GCF_003013635.1	Unreference	Complete Genome
NC_029022	Clostridium phage phiCT9441A	Clostridium tetani ATCC 9441	Clostridium tetani ATCC 9441	Clostridium tetani	['GCF_003013635.1', 'GCF_000967115.2', 'GCF_000007625.1']	GCF_003013635.1	Unreference	Complete Genome
NC_018088	Colwellia phage 9A	Colwellia psychrerythaea strain 34H	Colwellia psychrerythaea strain 34H	Colwellia psychrerythaea	['GCF_000012325.1']	GCF_000012325.1	Represent	Complete Genome
NC_020078	Cronobacter phage vB_CskP_GAP227	Cronobacter sakazakii strain 51329	Cronobacter sakazakii strain 51329	Cronobacter sakazakii	['GCF_003516125.1']	GCF_003516125.1	Represent	Complete Genome
NC_016657	Cyanophage 9515-10a	Prochlorococcus sp. MIT9515	Prochlorococcus sp. MIT9515	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome
NC_016658	Cyanophage NATL1A-7	Prochlorococcus sp. NATL1A	Prochlorococcus sp. NATL1A	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome
NC_019516	Cyanophage S-TIM5	Synechococcus sp. WH8102	Synechococcus sp. WH8102	Synechococcus	['GCF_003957805.1']	GCF_003957805.1	Represent	Complete Genome
NC_028702	Delftia phage IME-DE1	Delftia sp. 670	Delftia sp. 670	Delftia	['GCF_016027815.1']	GCF_016027815.1	Represent	Complete Genome
NC_000924	Enterobacteria phage 933W	Escherichia coli O157:H7 EDL933	Escherichia coli O157:H7 EDL933	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_042057	Enterobacteria phage DE3	Escherichia coli BL21(DE3)	Escherichia coli BL21(DE3)	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_012868	Enterobacteria phage St-1	Escherichia coli strain K12	Escherichia coli strain K12	Escherichia coli strain	['GCF_002142715.1', 'GCF_001307215.1']	GCF_002142715.1	Unreference	Complete Genome
NC_031051	Enterococcus phage SANTOR1	Enterococcus faecalis ATCC 19433	Enterococcus faecalis ATCC 19433	Enterococcus faecalis ATCC	['GCF_000742975.1']	GCF_000742975.1	Unreference	Complete Genome
NC_021344	Escherichia phage Lw1	Escherichia coli BL21(DE3)	Escherichia coli BL21(DE3)	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_041935	Escherichia phage PA28	Escherichia coli PA28	Escherichia coli PA28	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_024379	Escherichia phage PE3-1	Escherichia coli O153	Escherichia coli O153	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_028896	Escherichia phage pro147	Escherichia coli DE048	Escherichia coli DE048	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_028943	Escherichia phage pro483	Escherichia coli DE048	Escherichia coli DE048	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_027395	Escherichia phage vB_EcoP_SU10	Escherichia coli ECOR10	Escherichia coli ECOR10	Escherichia coli	['GCF_000008865.2', 'GCF_000005845.2']	GCF_000008865.2	Reference	Complete Genome
NC_031926	Flavobacterium phage 2A	Flavobacterium psychrophilum A2	Flavobacterium psychrophilum A2	Flavobacterium psychrophilum	['GCF_013343195.2']	GCF_013343195.2	Represent	Complete Genome
NC_021867	Flavobacterium phage 6H	Flavobacterium psychrophilum strain MH1	Flavobacterium psychrophilum strain MH1	Flavobacterium psychrophilum strain	['GCF_013457195.1']	GCF_013457195.1	Unreference	Complete Genome
NC_016568	Helicobacter phage phiHP33	Helicobacter pylori B45	Helicobacter pylori B45	Helicobacter pylori	['GCF_017821535.1']	GCF_017821535.1	Represent	Complete Genome
NC_028664	Klebsiella phage Kp2	Klebsiella pneumoniae W15	Klebsiella pneumoniae W15	Klebsiella pneumoniae	['GCF_000240185.1']	GCF_000240185.1	Reference	Complete Genome
NC_031246	Klebsiella phage KpV71	Klebsiella pneumoniae B-7850	Klebsiella pneumoniae B-7850	Klebsiella pneumoniae	['GCF_000240185.1']	GCF_000240185.1	Reference	Complete Genome
NC_031036	Lactobacillus phage PLE2	Lactobacillus casei BL23	Lactobacillus casei BL23	Lactobacillus casei	['GCF_000829055.1']	GCF_000829055.1	Represent	Complete Genome
NC_031125	Lactobacillus phage PLE3	Lactobacillus casei BL23	Lactobacillus casei BL23	Lactobacillus casei	['GCF_000829055.1']	GCF_000829055.1	Represent	Complete Genome
NC_031040	Lactococcus phage 50101	Lactococcus lactis 3107	Lactococcus lactis 3107	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome
NC_031017	Lactococcus phage 63301	Lactococcus lactis 3107	Lactococcus lactis 3107	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome
NC_015263	Lactococcus phage 949	Lactococcus lactis strain ML8	Lactococcus lactis strain ML8	Lactococcus lactis	['GCF_020463755.1']	GCF_020463755.1	Represent	Complete Genome
NC_023574	Lactococcus phage phiL47	Lactococcus lactis subsp. cremoris DPC6860	Lactococcus lactis subsp. cremoris DPC6860	Lactococcus lactis subsp. cremoris	['GCF_000468955.1']	GCF_000468955.1	Represent	Complete Genome
NC_020880	Leuconostoc phage P793	Leuconostoc pseudomesenteroides BM2	Leuconostoc pseudomesenteroides BM2	Leuconostoc pseudomesenteroides	['GCF_016127255.1']	GCF_016127255.1	Represent	Complete Genome
NC_024390	Leuconostoc phage phiLN03	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides	['GCF_016127255.1']	GCF_016127255.1	Represent	Complete Genome
NC_020870	Leuconostoc phage phiLN04	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides	['GCF_016127255.1']	GCF_016127255.1	Represent	Complete Genome
NC_024385	Leuconostoc phage phiLN12	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides	['GCF_016127255.1']	GCF_016127255.1	Represent	Complete Genome
NC_024386	Leuconostoc phage phiLN25	Leuconostoc mesenteroides LN25	Leuconostoc mesenteroides LN25	Leuconostoc mesenteroides	['GCF_009913915.1']	GCF_009913915.1	Represent	Complete Genome
NC_024388	Leuconostoc phage phiLN34	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides	['GCF_009913915.1']	GCF_009913915.1	Represent	Complete Genome
NC_024380	Leuconostoc phage phiLN6B	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides LN02	Leuconostoc pseudomesenteroides	['GCF_016127255.1']	GCF_016127255.1	Represent	Complete Genome
NC_024389	Leuconostoc phage phiLNTR2	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides	['GCF_009913915.1']	GCF_009913915.1	Represent	Complete Genome
NC_024378	Leuconostoc phage phiLNTR3	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides LN05	Leuconostoc mesenteroides	['GCF_009913915.1']	GCF_009913915.1	Represent	Complete Genome
NC_028766	Mannheimia phage vB_MhM_3927AP2	Mannheimia haemolytica 3927A	Mannheimia haemolytica 3927A	Mannheimia haemolytica	['GCF_002285575.1']	GCF_002285575.1	Represent	Complete Genome
NC_028898	Mannheimia phage vB_MhM_587AP1	Mannheimia haemolytica 587A serotype A2	Mannheimia haemolytica 587A serotype A2	Mannheimia haemolytica	['GCF_002285575.1']	GCF_002285575.1	Represent	Complete Genome
NC_028853	Mannheimia phage vB_MhS_535AP2	Mannheimia haemolytica 535A serotype A1	Mannheimia haemolytica 535A serotype A1	Mannheimia haemolytica	['GCF_002285575.1']	GCF_002285575.1	Represent	Complete Genome
NC_028743	Mannheimia phage vB_MhS_587AP2	Mannheimia haemolytica 587A serotype A2	Mannheimia haemolytica 587A serotype A2	Mannheimia haemolytica	['GCF_002285575.1']	GCF_002285575.1	Represent	Complete Genome
NC_042117	Microbacterium phage Golden	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224	['GCF_003367705.1']	GCF_003367705.1	Represent	Complete Genome
NC_042110	Microbacterium phage Hamlet	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224	['GCF_003367705.1']	GCF_003367705.1	Represent	Complete Genome
NC_042111	Microbacterium phage Ilzat	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224	['GCF_003367705.1']	GCF_003367705.1	Represent	Complete Genome
NC_042118	Microbacterium phage Koji	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224	['GCF_003367705.1']	GCF_003367705.1	Represent	Complete Genome
NC_042119	Microbacterium phage Pikmin	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224 SEA	Microbacterium foliorum NRRL B-24224	['GCF_003367705.1']	GCF_003367705.1	Represent	Complete Genome
NC_011273	Mycobacterium phage Myrna	Mycobacterium smegmatis str. MC2 155	Mycobacterium smegmatis str. MC2 155	Mycobacterium smegmatis	['GCF_013349145.1']	GCF_013349145.1	Represent	Chromosome
NC_025444	Mycobacterium phage RedRock	Mycobacterium smegamatis mc2 155	Mycobacterium smegamatis mc2 155	Mycobacterium smegamatis mc2	['GCF_004345205.2', 'GCF_004345205.1']	GCF_004345205.2	Unreference	Complete Genome
NC_023560	Oenococcus phage phiS13	Oenococcus oeni Sarco S13	Oenococcus oeni Sarco S13	Oenococcus oeni Sarco	['GCF_002966535.1']	GCF_002966535.1	Represent	Complete Genome
NC_031068	Pectobacterium phage PP16	Pectobacterium carotovorum subsp. carotovorum PB69	Pectobacterium carotovorum subsp. carotovorum PB69	Pectobacterium carotovorum subsp. carotovorum	['GCF_015277635.1', 'GCF_009931215.1', 'GCF_009931195.1', 'GCF_000294535.1', 'GCF_000023605.1']	GCF_015277635.1	Unreference	Complete Genome
NC_031096	Pectobacterium phage PP90	Pectobacterium atrosepticum PB72	Pectobacterium atrosepticum PB72	Pectobacterium atrosepticum	['GCF_000740965.1']	GCF_000740965.1	Represent	Complete Genome
NC_006883	Prochlorococcus phage P-SSM2	Prochlorococcus sp. NATL1A	Prochlorococcus sp. NATL1A	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome
NC_015290	Prochlorococcus phage P-SSM7	Prochlorococcus sp. NATL1A	Prochlorococcus sp. NATL1A	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome
NC_028955	Prochlorococcus phage P-TIM68	Prochlorococcus sp. MIT9515	Prochlorococcus sp. MIT9515	Prochlorococcus	['GCF_000007925.1']	GCF_000007925.1	Represent	Complete Genome
NC_015288	Prochlorococcus phage Syn1	Synechococcus sp. WH8101	Synechococcus sp. WH8101	Synechococcus	['GCF_003957805.1']	GCF_003957805.1	Represent	Complete Genome
