2148	species
2148	species
85698	species
85698	species
85698	species
85698	species
85698	species
85698	species
1389935	species
85698	species
85698	species
85698	species
217203	species
85698	species
85698	species
85698	species
85698	species
85698	species
269667	species
2281	order
2281	order
12915	species
563177	species
314564	species
315458	species
315461	species
269667	species
269667	species
269667	species
269667	species
518068	species
315460	species
41673	species
269667	species
637389	strain
80869	species
470	species
470	species
470	species
470	species
470	species
470	species
469	genus
40214	species
40214	species
470	species
70347	species
470	species
470	species
470	species
470	species
470	species
470	species
28090	species
62977	strain
400667	strain
470	species
470	species
470	species
470	species
487316	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
1217645	strain
106654	species
1217645	strain
470	species
1217645	strain
470	species
470	species
1280	species
470	species
927193	strain
48296	species
106654	species
48296	species
1217631	strain
48296	species
470	species
48296	species
470	species
470	species
470	species
470	species
470	species
470	species
470	species
1280	species
470	species
470	species
40214	species
1655	species
240017	strain
1655	species
442459	species
1430331	species
1872391	species
380703	strain
196023	subspecies
196023	subspecies
948519	species
196023	subspecies
196023	subspecies
196023	subspecies
948519	species
644	species
644	species
644	species
647	species
645	species
644	species
644	species
380703	strain
644	species
644	species
644	species
645	species
644	species
645	species
644	species
645	species
644	species
654	species
644	species
196023	subspecies
644	species
644	species
644	species
644	species
644	species
1569654	species
645	species
645	species
29491	subspecies
728059	species
645	species
644	species
645	species
644	species
645	species
645	species
645	species
645	species
651	species
56636	species
272557	strain
1198449	strain
272557	strain
56636	species
272557	strain
56636	species
272557	strain
668336	strain
1183401	species
358	species
358	species
358	species
1183400	species group
1183400	species group
278678	species
1656094	species
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
1004785	strain
1004786	strain
1004787	strain
1774373	strain
314275	species
232	species
103690	species
247480	species
658602	species
658607	species
658609	species
658610	species
658611	species
2248	species
1665	species
1771959	species
1771959	species
1771959	species
1665	species
1665	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1665	species
1665	species
1771959	species
37927	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1771959	species
1665	species
1771959	species
1667	species
1667	species
1665	species
1771959	species
1771959	species
1771959	species
1665	species
1771959	species
1503040	species
511435	species
192	species
1428	species
391289	species
1396	species
1189615	strain
1392	species
224308	strain
29339	no rank
29339	no rank
1396	species
1396	species
1218173	strain
1428	species
29339	no rank
1396	species
526970	strain
1396	species
79879	species
1396	species
86661	species group
1396	species
1396	species
1396	species
1396	species
1396	species
1430	no rank
29339	no rank
260799	strain
1428	species
29339	no rank
1408	species
1408	species
1408	species
1408	species
1396	species
1405	species
1428	species
29339	no rank
226900	strain
526980	strain
1396	species
1402	species
1423	species
1428	species
1428	species
1423	species
1428	species
261591	strain
29339	no rank
1396	species
1189615	strain
1053197	strain
1396	species
1405	species
29339	no rank
29339	no rank
1396	species
1396	species
1396	species
1396	species
1404	species
1189615	strain
29339	no rank
224308	strain
29339	no rank
1392	species
1396	species
1189615	strain
1404	species
1409	species
1423	species
1396	species
1392	species
1396	species
526977	strain
1189615	strain
1428	species
1408	species
1423	species
1409	species
1428	species
1396	species
1430	no rank
29339	no rank
226900	strain
412694	strain
1472	species
29339	no rank
1428	species
226900	strain
1396	species
29339	no rank
29339	no rank
29339	no rank
1396	species
1404	species
1428	species
1405	species
1409	species
1404	species
29339	no rank
224308	strain
29339	no rank
29339	no rank
1404	species
545693	strain
1006007	strain
1404	species
1404	species
1404	species
1396	species
1423	species
1396	species
334406	strain
1396	species
334406	strain
1430	no rank
1396	species
1396	species
1423	species
1423	species
1396	species
1428	species
1396	species
1428	species
1408	species
1428	species
1423	species
339854	strain
29339	no rank
86029	subspecies
1404	species
545693	strain
1006007	strain
1404	species
1404	species
1423	species
1396	species
260799	strain
1408	species
1428	species
29339	no rank
1428	species
1434	no rank
226900	strain
412694	strain
1279365	strain
1392	species
1396	species
29339	no rank
180856	no rank
226900	strain
260799	strain
412694	strain
1396	species
1409	species
1423	species
564286	strain
1404	species
1423	species
1423	species
766760	strain
1423	species
1423	species
29339	no rank
1423	species
1404	species
1404	species
545693	strain
1404	species
1428	species
1478	species
1189615	strain
29339	no rank
1396	species
29339	no rank
1396	species
1428	species
29339	no rank
260799	strain
1392	species
246272	species
1396	species
1396	species
79882	species
592022	strain
1408	species
1408	species
1390	species
1402	species
1423	species
86029	subspecies
224308	strain
279010	strain
315750	strain
535026	strain
1423	species
224308	strain
535026	strain
1261129	strain
1428	species
527022	strain
1444	no rank
529121	strain
326423	strain
1396	species
1396	species
29339	no rank
1392	species
526977	strain
1434	no rank
315750	strain
1392	species
29339	no rank
391289	species
1423	species
1404	species
1408	species
1423	species
1396	species
1408	species
1423	species
293387	species
572265	forma specialis
246200	strain
45888	serogroup
1464	species
83333	strain
498388	strain
321	no rank
323	no rank
624	species
67825	species
511145	no rank
1464	species
817	species
817	species
329854	species
371601	species
226186	strain
959	species
959	species
959	species
1684	species
1684	species
518	species
518	species
518	species
518	species
518	species
518	species
518	species
518	species
1477	subspecies
1465	species
1396	species
1464	species
1465	species
1477	subspecies
1477	subspecies
1465	species
1465	species
273384	species
31943	species
2756	species
2756	species
2756	species
235	species
29459	species
29461	species
52132	species
520461	strain
568815	strain
29461	species
224914	strain
359391	strain
430066	strain
235	species
29460	species
29461	species
444163	species
359391	strain
430066	strain
235	species
29459	species
29461	species
29461	species
359391	strain
430066	strain
29461	species
359391	strain
430066	strain
1169205	strain
29461	species
359391	strain
430066	strain
95486	species
95486	species
292	species
32008	genus
95486	species
292	species
292	species
95486	species
292	species
152480	species
292	species
95486	species
95486	species
216591	strain
292	species
331272	strain
95486	species
95486	species
441158	strain
272560	strain
320371	strain
557724	strain
1249473	strain
272560	strain
272560	strain
272560	strain
292	species
337	species
95486	species
152480	species
95486	species
95486	species
95486	species
60550	species
95486	species
152480	species
28095	species
95486	species
884204	strain
28450	species
28450	species
57975	species
28450	species
57975	species
57975	species
57975	species
28450	species
28450	species
95486	species
95486	species
32008	genus
28450	species
1121131	strain
197	species
32022	subspecies
197	species
32022	subspecies
1357994	strain
197	species
32022	subspecies
197	species
32022	subspecies
205	species
32022	subspecies
1201032	strain
32022	subspecies
197	species
197	species
197	species
197	species
205	species
197	species
194	genus
194	genus
190650	strain
190650	strain
155892	species
190650	strain
190650	strain
190650	strain
155892	species
78	species
155892	species
155892	species
155892	species
155892	species
155892	species
155892	species
155892	species
155892	species
1397108	species
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
1348583	strain
76594	species
1348583	strain
76594	species
76594	species
76594	species
76594	species
1348584	strain
76594	species
1348584	strain
76594	species
1348584	strain
76594	species
1348584	strain
76594	species
76594	species
76594	species
1348585	strain
1348585	strain
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
76594	species
1348582	strain
192170	species
192170	species
83554	species
83555	species
83556	species
227941	isolate
331635	strain
83555	species
83554	species
83554	species
115711	strain
546	species
546	species
67825	species
67825	species
1676276	species
546	species
1896336	species
546	species
546	species
544	genus
546	species
546	species
546	species
546	species
546	species
67825	species
67825	species
546	species
546	species
546	species
546	species
546	species
546	species
544	genus
67825	species
67825	species
35703	species
33013	subspecies
28447	species
1496	species
1496	species
929505	strain
1496	species
1496	species
1496	species
1502	species
1502	species
195103	strain
1502	species
1496	species
1502	species
1502	species
1509	species
1496	species
1496	species
1496	species
1496	species
1496	species
1496	species
1496	species
1496	species
1496	species
1485	genus
1496	species
1485	genus
1485	genus
1502	species
1502	species
1502	species
1502	species
1502	species
1502	species
1502	species
1513	species
1513	species
1513	species
1513	species
1513	species
1172203	strain
1513	species
1513	species
1519	species
1496	species
1496	species
1496	species
1496	species
1502	species
289380	strain
1502	species
1502	species
1502	species
1496	species
1496	species
28228	genus
167879	strain
1725	species
92706	species
38305	species
38305	species
1725	species
1725	species
38305	species
1725	species
1718	species
1718	species
1718	species
38305	species
1725	species
1725	species
38305	species
1725	species
38305	species
216432	strain
216432	strain
28141	species
28141	species
28141	species
28141	species
28141	species
413502	species
413503	species
1159554	strain
1159613	strain
1163710	species
413502	species
28141	species
28141	species
28141	species
28141	species
413502	species
28141	species
1888169	species
1159491	strain
1138308	strain
28141	species
28141	species
28141	species
28141	species
28141	species
28141	species
28141	species
28141	species
28141	species
28141	species
413503	species
28141	species
1888168	species
167542	strain
32051	species
32051	species
1218	genus
167555	strain
59920	strain
59922	strain
59920	strain
59920	strain
166321	species
59920	strain
1184	species
47253	species
74547	strain
1129	genus
1131	species
1129	genus
1131	species
1131	species
166314	species
166314	species
1131	species
1131	species
167539	strain
166321	species
166313	species
391290	species
1537702	species
80866	species
180282	species
1778540	species
1089444	species
1089444	species
1089444	species
1089444	species
1089444	species
1914291	species
1224151	strain
1089444	species
1224151	strain
1224151	strain
1089444	species
215813	species
398580	strain
215813	species
398580	strain
215813	species
398580	strain
215813	species
1821960	species
67780	species
67780	species
636	species
636	species
636	species
636	species
67780	species
67780	species
636	species
84112	species
1676277	species
562	species
550	species
550	species
550	species
550	species
550	species
550	species
69218	species
61645	species
548	species
547	genus
42895	species
550	species
550	species
548	species
548	species
548	species
550	species
550	species
1676277	species
550	species
562	species
562	species
991915	serotype
562	species
244319	serotype
562	species
543	family
562	species
439184	strain
90371	no rank
562	species
624	species
83334	serotype
562	species
562	species
562	species
562	species
1038927	serotype
373045	serotype
543	family
562	species
562	species
562	species
543	family
543	family
543	family
543	family
562	species
498388	strain
543	family
543	family
543	family
543	family
543	family
562	species
562	species
83333	strain
83333	strain
83333	strain
376725	serotype
562	species
543	family
562	species
1144303	strain
562	species
562	species
562	species
562	species
562	species
562	species
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
543	family
562	species
561	genus
562	species
562	species
562	species
562	species
562	species
543	family
543	family
543	family
543	family
287	species
294	species
303	species
471	species
562	species
584	species
666	species
90371	no rank
562	species
37762	strain
562	species
562	species
37762	strain
37762	strain
37762	strain
562	species
37762	strain
37762	strain
562	species
37762	strain
37762	strain
37762	strain
562	species
37762	strain
498388	strain
623	species
623	species
623	species
562	species
85569	strain
562	species
562	species
562	species
562	species
59201	subspecies
469008	strain
469008	strain
469008	strain
469008	strain
511693	strain
469008	strain
562	species
83334	serotype
562	species
83334	serotype
543	family
543	family
543	family
562	species
543	family
543	family
543	family
543	family
543	family
543	family
83334	serotype
562	species
59201	subspecies
1350	genus
1350	genus
1352	species
1351	species
1351	species
1351	species
1352	species
1351	species
1351	species
1351	species
1351	species
936153	strain
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1352	species
1351	species
1351	species
1351	species
1351	species
525279	strain
1351	species
1351	species
1350	genus
35783	species
1352	species
1352	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1350	genus
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1350	genus
1351	species
1351	species
1351	species
1351	species
1351	species
1169286	strain
1351	species
1352	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1352	species
1352	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1351	species
1157397	strain
525271	strain
226185	strain
552	species
552	species
552	species
552	species
552	species
552	species
65700	species
552	species
558	species
552	species
552	species
79967	species
79967	species
79967	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
79967	species
338565	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
552	species
551	genus
551	genus
551	genus
552	species
1648	species
83334	serotype
83334	serotype
83334	serotype
83334	serotype
83334	serotype
83334	serotype
562	species
562	species
562	species
562	species
67825	species
562	species
562	species
561	genus
83333	strain
562	species
562	species
562	species
562	species
562	species
83334	serotype
155864	strain
83333	strain
83333	strain
562	species
511145	no rank
562	species
511145	no rank
1045010	serogroup
562	species
562	species
83334	serotype
577669	strain
83333	strain
83334	serotype
562	species
562	species
562	species
83334	serotype
562	species
562	species
543	family
562	species
83333	strain
562	species
83334	serotype
561	genus
511145	no rank
562	species
562	species
562	species
511145	no rank
469008	strain
562	species
562	species
83333	strain
561	genus
83334	serotype
498388	strain
562	species
562	species
83334	serotype
83333	strain
2093884	species
562	species
562	species
562	species
562	species
562	species
83334	serotype
83334	serotype
83334	serotype
562	species
562	species
562	species
83333	strain
511145	no rank
562	species
511145	no rank
511145	no rank
562	species
562	species
1884818	species
562	species
562	species
562	species
561	genus
561	genus
561	genus
561	genus
562	species
562	species
83334	serotype
83334	serotype
83334	serotype
83333	strain
562	species
599	species
562	species
562	species
562	species
562	species
562	species
511145	no rank
561	genus
511145	no rank
562	species
562	species
511145	no rank
562	species
562	species
562	species
562	species
562	species
562	species
562	species
562	species
562	species
562	species
83333	strain
562	species
562	species
562	species
83334	serotype
83334	serotype
83334	serotype
562	species
562	species
562	species
561	genus
561	genus
561	genus
561	genus
562	species
562	species
562	species
562	species
561	genus
83333	strain
83334	serotype
511145	no rank
562	species
83334	serotype
83334	serotype
244320	serotype
562	species
562	species
83333	strain
562	species
83333	strain
561	genus
562	species
562	species
562	species
562	species
562	species
562	species
561	genus
91347	order
562	species
83334	serotype
561	genus
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
511145	no rank
562	species
562	species
561	genus
562	species
469008	strain
1055538	serogroup
562	species
562	species
562	species
562	species
83334	serotype
562	species
562	species
562	species
562	species
543	family
562	species
562	species
511145	no rank
562	species
562	species
562	species
562	species
83333	strain
753642	strain
561	genus
561	genus
561	genus
511145	no rank
511145	no rank
562	species
83334	serotype
562	species
543	family
562	species
1206746	strain
1137135	strain
562	species
562	species
1005487	strain
1005501	strain
1045010	serogroup
2170723	serogroup
562	species
562	species
562	species
562	species
83334	serotype
83333	strain
397453	serotype
562	species
83334	serotype
562	species
199310	strain
562	species
562	species
562	species
562	species
28147	no rank
1884818	species
1045010	serogroup
511145	no rank
83334	serotype
561	genus
562	species
562	species
561	genus
562	species
562	species
562	species
562	species
561	genus
561	genus
562	species
37762	strain
561	genus
562	species
562	species
562	species
562	species
562	species
561	genus
511145	no rank
562	species
83334	serotype
83333	strain
83334	serotype
511145	no rank
562	species
562	species
562	species
562	species
562	species
561	genus
561	genus
562	species
562	species
83333	strain
83334	serotype
562	species
511693	strain
562	species
83333	strain
2072452	strain
562	species
2802026	serotype
83334	serotype
511145	no rank
562	species
561	genus
561	genus
562	species
562	species
511145	no rank
511145	no rank
511145	no rank
511145	no rank
991913	serotype
1101440	strain
991913	serotype
37762	strain
511145	no rank
511145	no rank
511145	no rank
511145	no rank
511145	no rank
90371	no rank
1045010	serogroup
511145	no rank
562	species
562	species
1045010	serogroup
562	species
562	species
562	species
562	species
562	species
561	genus
1884818	species
562	species
37762	strain
562	species
562	species
83334	serotype
562	species
562	species
562	species
83333	strain
991919	serotype
562	species
562	species
2072463	serogroup
561	genus
562	species
562	species
562	species
562	species
562	species
562	species
562	species
562	species
37762	strain
562	species
562	species
561	genus
562	species
562	species
562	species
562	species
561	genus
562	species
562	species
562	species
562	species
562	species
562	species
562	species
83334	serotype
562	species
562	species
562	species
562	species
561	genus
562	species
562	species
562	species
562	species
1211845	no rank
562	species
562	species
562	species
562	species
562	species
562	species
562	species
562	species
83334	serotype
83334	serotype
562	species
83334	serotype
562	species
562	species
83334	serotype
562	species
562	species
469008	strain
469008	strain
562	species
562	species
1211845	no rank
562	species
561	genus
561	genus
561	genus
561	genus
561	genus
561	genus
562	species
562	species
562	species
83333	strain
561	genus
562	species
566546	strain
562	species
83334	serotype
562	species
562	species
562	species
562	species
83334	serotype
562	species
83334	serotype
83334	serotype
562	species
562	species
90371	no rank
562	species
562	species
331112	strain
562	species
83334	serotype
562	species
562	species
83334	serotype
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
562	species
331112	strain
562	species
1392869	strain
498388	strain
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
561	genus
562	species
562	species
561	genus
562	species
562	species
543	family
562	species
562	species
562	species
562	species
562	species
562	species
853	species
853	species
853	species
853	species
853	species
853	species
853	species
853	species
239	species
96345	species
96345	species
96345	species
96345	species
996	species
996	species
239	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
96345	species
2654244	species
2654244	species
2654244	species
237	genus
237	genus
237	genus
239	species
237	genus
239	species
2654245	species
2654245	species
2654243	species
2654243	species
2654245	species
2654245	species
2654245	species
2654243	species
2654245	species
2654243	species
2654243	species
2654245	species
2654244	species
2654243	species
239	species
393480	strain
851	species
1462	species
340407	species
1422	species
129337	genus
1426	species
38307	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
36822	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
36822	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
36822	species
2055	species
2055	species
2055	species
36822	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
2055	species
84096	species
2055	species
2055	species
2055	species
2055	species
36822	species
410332	species
410332	species
410332	species
410332	species
410332	species
410332	species
84139	species
2055	species
84139	species
84139	species
36822	species
36822	species
36823	species
1823	species
1833	species
2055	species
33008	species
37326	species
2055	species
2055	species
1824	species
2055	species
37330	species
