virus_name	viral_acc	report_host	evidence	host_taxid	host_lineage	host_tax_rank	find_name	gcfs	new_gcf	assembly_category	assembly_level
Acinetobacter phage vB_AbaM_Apostate	NC_049491	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_B09_Aci01-1	NC_048074	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_B09_Aci02-2	NC_048075	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_B09_Aci05	NC_048080	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_Berthold	NC_049490	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_Kimel	NC_049492	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_Konradin	NC_049479	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_Lazarus	NC_049493	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_ME3	NC_041884	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_phiAbaA1	NC_031280	NCBI Virus, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaM_PhT2	NC_049494	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_46-62_Aci07	NC_048076	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_Acibel007	NC_025457	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_AS11	NC_041915	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_AS12	NC_041914	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B09_Aci08	NC_048081	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B1	NC_042003	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B1	NC_042003	Literature	Acinetobacter baumannii NIPH 2061	1217645	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B3	NC_042004	Literature	Acinetobacter nosocomialis	106654	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter nosocomialis	['GCF_005281455.1']	GCF_005281455.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B3	NC_042004	Literature	Acinetobacter baumannii NIPH 2061	1217645	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B5	NC_042005	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_B5	NC_042005	Literature, RefSeq	Acinetobacter baumannii NIPH 2061	1217645	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_D2	NC_042124	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_PD-6A3	NC_028684	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaP_PD-6A3	NC_028684	Literature	Staphylococcus aureus	1280	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus	species	Staphylococcus aureus	['GCF_000013425.1']	GCF_000013425.1	Reference	Complete Genome
Acinetobacter phage vB_AbaP_PD-AB9	NC_028679	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_AbaS_TRS1	NC_031098	Literature, NCBI Virus, RefSeq	Acinetobacter baumannii A118	927193	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_ApiM_fHyAci03	NC_049438	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage vB_ApiM_fHyAci03	NC_049438	Literature	Acinetobacter nosocomialis	106654	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter nosocomialis	['GCF_005281455.1']	GCF_005281455.1	Represent	Complete Genome
Acinetobacter phage vB_ApiP_P1	NC_042006	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage vB_ApiP_P1	NC_042006	Literature	Acinetobacter baumannii NIPH 290	1217631	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex; Acinetobacter baumannii	strain	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage vB_ApiP_P2	NC_042007	Literature, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage VB_ApiP_XC38	NC_055823	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage VB_ApiP_XC38	NC_055823	Literature, NCBI Virus, RefSeq	Acinetobacter pittii	48296	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter pittii	['GCF_000191145.1']	GCF_000191145.1	Reference	Complete Genome
Acinetobacter phage WCHABP1	NC_041966	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage WCHABP12	NC_041924	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage WCHABP5	NC_041967	RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC-13-01-C62	NC_024785	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC/09/02/B1251	NC_019541	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/11/R3177	NC_041866	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/12/R2315	NC_028855	Literature	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage YMC11/12/R2315	NC_028855	Literature	Staphylococcus aureus	1280	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus	species	Staphylococcus aureus	['GCF_000013425.1']	GCF_000013425.1	Reference	Complete Genome
Acinetobacter phage YMC13/03/R2096	NC_027332	NCBI Virus, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter phage ZZ1	NC_018087	Literature, RefSeq	Acinetobacter baumannii	470	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter; Acinetobacter calcoaceticus/baumannii complex	species	Acinetobacter baumannii	['GCF_008632635.1']	GCF_008632635.1	Represent	Complete Genome
Acinetobacter virus 133	NC_015250	Literature, NCBI Virus, RefSeq	Acinetobacter johnsonii	40214	Bacteria; Proteobacteria; Gammaproteobacteria; Moraxellales; Moraxellaceae; Acinetobacter	species	Acinetobacter johnsonii	['GCF_021496365.1', 'GCF_021496345.1', 'GCF_021496325.1', 'GCF_021496295.1', 'GCF_021432745.1', 'GCF_020162195.1', 'GCF_003939325.2', 'GCF_019334405.1', 'GCF_017068175.1', 'GCF_016728805.1', 'GCF_016726625.1', 'GCF_016725945.1', 'GCF_016027055.1', 'GCF_015602645.1', 'GCF_008180305.1', 'GCF_004337595.1', 'GCF_003952785.1', 'GCF_003335165.1', 'GCF_001484935.1']	GCF_021496365.1	Unreference	Complete Genome
Actinomyces phage Av-1	DQ123818	Literature, RefSeq	Actinomyces naeslundii	1655	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces	species	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinomyces phage Av-1	DQ123818	Literature	Actinomyces naeslundii MG1	240017	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces; Actinomyces naeslundii	strain	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinomyces virus Av1	NC_009643	NCBI Virus, RefSeq	Actinomyces naeslundii	1655	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Actinomycetales; Actinomycetaceae; Actinomyces	species	Actinomyces naeslundii	['GCF_016127855.1']	GCF_016127855.1	Represent	Complete Genome
Actinoplanes phage phiAsp2	NC_005885	NCBI Virus, RefSeq	Actinoplanes sp. SN223/29	442459	Bacteria; Terrabacteria group; Actinobacteria; Actinomycetia; Micromonosporales; Micromonosporaceae; Actinoplanes	species	Actinoplanes	['GCF_018324205.1', 'GCF_003711105.1', 'GCF_000494755.1', 'GCF_000284295.1', 'GCF_900104725.1']	GCF_018324205.1	Represent	Complete Genome
Aeribacillus phage AP45	NC_048651	Literature	Geobacillus icigianus	1430331	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Geobacillus	species	Geobacillus	['GCF_014678925.1', 'GCF_012295505.1', 'GCF_002243665.1', 'GCF_002072065.1', 'GCF_000009785.1']	GCF_014678925.1	Represent	Complete Genome
Aeribacillus phage AP45	NC_048651	Literature	Aeribacillus sp.	1872391	Bacteria; Terrabacteria group; Firmicutes; Bacilli; Bacillales; Bacillaceae; Aeribacillus	species	Aeribacillus	['GCF_002243625.1', 'GCA_011404955.1']	GCF_002243625.1	Unreference	Complete Genome
Aeromonas phage 25AhydR2PP	NC_047966	Literature	Aeromonas hydrophila subsp. hydrophila ATCC 7966	380703	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila; Aeromonas hydrophila subsp. hydrophila	strain	Aeromonas hydrophila subsp. hydrophila ATCC 7966	['GCF_000014805.1']	GCF_000014805.1	Unreference	Complete Genome
Aeromonas phage 2L372D	NC_048769	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 2L372X	NC_048770	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 2_D05	NC_054465	Literature, NCBI Virus, RefSeq	Aeromonas rivipollensis	948519	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas rivipollensis	['GCF_003015165.1']	GCF_003015165.1	Unreference	Complete Genome
Aeromonas phage 4L372D	NC_048771	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4L372XY	NC_048772	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4_4572	NC_048773	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage 4_D05	NC_054466	Literature, NCBI Virus, RefSeq	Aeromonas rivipollensis	948519	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas rivipollensis	['GCF_003015165.1']	GCF_003015165.1	Unreference	Complete Genome
Aeromonas phage 50AhydR13PP	NC_055746	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage 60AhydR15PP	NC_055747	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Aeh1	NC_005260	RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
