virus_name	viral_acc	report_host	evidence	host_taxid	host_lineage	host_tax_rank	find_name	gcfs	new_gcf	assembly_category	assembly_level
Aeromonas phage Aes012	NC_020879	RefSeq	Aeromonas sp.	647	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage Aes508	NC_019543	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage Ah1	NC_055733	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Ahp1	NC_047866	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage Ahp1	NC_047866	Literature	Aeromonas hydrophila subsp. hydrophila ATCC 7966	380703	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila; Aeromonas hydrophila subsp. hydrophila	strain	Aeromonas hydrophila subsp. hydrophila ATCC 7966	['GCF_000014805.1']	GCF_000014805.1	Unreference	Complete Genome
Aeromonas phage AhSzq-1	NC_047949	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AhSzw-1	NC_047950	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-gz	NC_042019	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-gz	NC_042019	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage AS-sw	NC_048674	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-sw	NC_048674	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage AS-zj	NC_048673	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage AS-zj	NC_048673	Literature	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage BUCT551	NC_052986	Literature	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage BUCT551	NC_052986	Literature	Aeromonas veronii	654	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas veronii	['GCF_008693705.1']	GCF_008693705.1	Represent	Complete Genome
Aeromonas phage CC2	NC_019538	RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage CF7	NC_047865	Literature	Aeromonas hydrophila subsp. hydrophila	196023	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas hydrophila	subspecies	Aeromonas hydrophila subsp. hydrophila	['GCF_002850695.3', 'GCF_002850695.2', 'GCF_000633175.1', 'GCF_000014805.1']	GCF_002850695.3	Unreference	Complete Genome
Aeromonas phage LAh_6	NC_048774	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_7	NC_052985	Literature, NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_8	NC_048775	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage LAh_9	NC_048776	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage pAh6-C	NC_025459	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage phiA8-29	NC_048660	Literature	Aeromonas sp. A8-29	1569654	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage phiAS4	NC_014635	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage phiAS5	NC_014636	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage phiAS7	NC_019528	RefSeq	Aeromonas salmonicida subsp. salmonicida	29491	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas; Aeromonas salmonicida	subspecies	Aeromonas salmonicida subsp. salmonicida	['GCF_020683025.1', 'GCF_001643275.2', 'GCF_009858135.1', 'GCF_009858115.1', 'GCF_008370735.1', 'GCF_003692675.1', 'GCF_000196395.1', 'GCA_012933685.1']	GCF_020683025.1	Unreference	Complete Genome
Aeromonas phage pIS4-A	NC_042037	RefSeq	Aeromonas sp. IS4	728059	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas	['GCF_020423125.1', 'GCF_020405345.1', 'GCF_020149575.1', 'GCF_017310215.1', 'GCF_016127195.1', 'GCF_016026615.1', 'GCF_014892695.1', 'GCF_014169735.1', 'GCF_012931585.1', 'GCF_008693705.1', 'GCF_900637545.1', 'GCF_020341435.1']	GCF_020423125.1	Represent	Complete Genome
Aeromonas phage PX29	NC_023688	Literature, NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage vB_AhyS-A18P4	NC_052984	NCBI Virus, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas phage vB_AsaM-56	NC_019527	RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas phage ZPAH7	NC_048133	Literature, RefSeq	Aeromonas hydrophila	644	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas hydrophila	['GCF_017310215.1']	GCF_017310215.1	Represent	Complete Genome
Aeromonas virus 25	NC_008208	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 31	NC_007022	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 44RR2	NC_005135	NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus 65	NC_015251	Literature, NCBI Virus, RefSeq	Aeromonas salmonicida	645	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas salmonicida	['GCF_012931585.1']	GCF_012931585.1	Represent	Complete Genome
Aeromonas virus phiO18P	NC_009542	NCBI Virus, RefSeq	Aeromonas media	651	Bacteria; Proteobacteria; Gammaproteobacteria; Aeromonadales; Aeromonadaceae; Aeromonas	species	Aeromonas media	['GCF_020423125.1']	GCF_020423125.1	Represent	Complete Genome
Aeropyrum coil-shaped virus	NC_043427	Literature, NCBI Virus, RefSeq	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum globular virus 1	NC_036595	Literature	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum globular virus 1	NC_036595	Literature	Aeropyrum camini SY1 = JCM 12091	1198449	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum camini	strain	Aeropyrum camini SY1 = JCM 12091	['GCF_000591035.1']	GCF_000591035.1	Represent	Complete Genome
Aeropyrum pernix bacilliform virus 1	NC_043030	Literature	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix ovoid virus 1	NC_028256	Literature, UniProt	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix ovoid virus 1	NC_028256	NCBI Virus, RefSeq	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix spindle-shaped virus 1	NC_028268	Literature	Aeropyrum pernix	56636	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum	species	Aeropyrum pernix	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aeropyrum pernix spindle-shaped virus 1	NC_028268	NCBI Virus, RefSeq	Aeropyrum pernix K1	272557	Archaea; TACK group; Crenarchaeota; Thermoprotei; Desulfurococcales; Desulfurococcaceae; Aeropyrum; Aeropyrum pernix	strain	Aeropyrum pernix K1	['GCF_000011125.1']	GCF_000011125.1	Represent	Complete Genome
Aggregatibacter phage S1249	NC_013597	NCBI Virus, RefSeq	Aggregatibacter actinomycetemcomitans D11S-1	668336	Bacteria; Proteobacteria; Gammaproteobacteria; Pasteurellales; Pasteurellaceae; Aggregatibacter; Aggregatibacter actinomycetemcomitans	strain	Aggregatibacter actinomycetemcomitans D11S-1	['GCF_000146265.3', 'GCF_000146265.2', 'GCF_000146265.1', 'GCA_000146265.3']	GCF_000146265.3	Unreference	Complete Genome
Agrobacterium phage 7-7-1	NC_019519	Literature, RefSeq	Agrobacterium fabacearum	1183401	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium fabacearum	['GCF_000442985.1']	GCF_000442985.1	Represent	Chromosome
Agrobacterium phage Atu_ph02	NC_047845	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Agrobacterium phage Atu_ph03	NC_047846	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Agrobacterium phage Atu_ph07	NC_042013	Literature, RefSeq	Agrobacterium tumefaciens	358	Bacteria; Proteobacteria; Alphaproteobacteria; Hyphomicrobiales; Rhizobiaceae; Agrobacterium; Agrobacterium tumefaciens complex	species	Agrobacterium tumefaciens	['GCF_003667905.1']	GCF_003667905.1	Represent	Complete Genome
Alphaproteobacteria virus phiJl001	NC_006938	NCBI Virus, RefSeq	alpha proteobacterium JL001	278678	Bacteria; Proteobacteria; Alphaproteobacteria	species	Alphaproteobacteria	['GCF_000022005.1']	GCF_000022005.1	Reference	Complete Genome
Alteromonas phage vB_AcoS-R7M	NC_048878	Literature, RefSeq	Alteromonas confluentis	1656094	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas	species	Alteromonas	['GCF_002499975.2', 'GCF_002849875.1', 'GCF_001886435.1', 'GCF_001562195.1', 'GCF_000730385.1', 'GCF_000213655.1']	GCF_002499975.2	Represent	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P1	NC_021532	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P2	KF005320	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P3	KF005318	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas macleodii str. 'Black Sea 11'	1004785	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Black Sea 11'	['GCF_000299995.1']	GCF_000299995.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas mediterranea DE1	1004786	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE1	['GCF_000310085.1']	GCF_000310085.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature, NCBI Virus, RefSeq	Alteromonas macleodii str. 'Balearic Sea AD45'	1004787	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas macleodii	strain	Alteromonas macleodii str. 'Balearic Sea AD45'	['GCF_000300175.1']	GCF_000300175.1	Unreference	Complete Genome
Alteromonas phage vB_AmaP_AD45-P4	KF005319	Literature	Alteromonas mediterranea DE	1774373	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas; Alteromonas mediterranea	strain	Alteromonas mediterranea DE	['GCF_000020585.3']	GCF_000020585.3	Unreference	Complete Genome
Alteromonas phage vB_AmeM_PT11-V22	NC_048847	Literature	Alteromonas mediterranea	314275	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Alteromonas	species	Alteromonas mediterranea	['GCF_001886435.1']	GCF_001886435.1	Represent	Complete Genome
